iter	Passed	Remaining
630	370	216
631	370	215
632	371	215
633	371	214
634	372	214
635	372	213
636	374	213
637	376	213
638	376	212
639	377	212
640	378	211
641	378	211
642	379	210
643	380	210
644	380	209
645	381	208
646	381	208
647	382	207
648	382	207
649	383	206
650	383	205
651	384	205
652	385	204
653	385	204
654	386	203
655	386	202
656	387	202
657	387	201
658	388	200
659	388	200
660	389	200
661	390	199
662	391	198
663	391	198
664	392	197
665	392	197
666	393	196
667	394	195
668	394	195
669	395	194
670	395	193
671	396	193
672	396	192
673	396	191
674	397	191
675	398	190
676	398	190
677	399	189
678	400	189
679	400	188
680	401	187
681	401	187
682	402	186
683	404	186
684	405	186
685	405	185
686	407	185
687	407	184
688	408	184
689	408	183
690	409	183
691	410	182
692	411	182
693	411	181
694	412	180
695	412	180
696	413	179
697	413	178
698	414	178
699	414	177
700	415	177
701	415	176
702	416	175
703	416	175
704	417	174
705	418	174
706	418	173
707	419	172
708	420	172
709	421	171
710	421	171
711	422	170
712	422	170
713	423	169
714	423	168
715	424	168
716	424	167
717	425	167
718	426	166
719	427	166
720	427	165
721	428	164
722	428	164
723	429	163
724	429	163
725	430	162
726	431	161
727	431	161
728	432	160
729	432	160
730	434	159
731	434	159
732	435	158
733	435	157
734	436	157
735	436	156
736	437	156
737	438	155
738	438	155
739	439	154
740	440	153
741	440	153
742	441	152
743	441	151
744	442	151
745	442	150
746	443	150
747	443	149
748	444	148
749	445	148
750	445	147
751	446	147
752	446	146
753	447	145
754	447	145
755	448	144
756	448	144
757	449	143
758	450	142
759	450	142
760	451	141
761	451	141
762	453	140
763	453	140
764	454	139
765	455	139
766	456	138
767	456	137
768	457	137
769	458	136
770	458	136
771	459	135
772	460	135
773	460	134
774	461	133
775	461	133
776	462	132
777	462	132
778	463	131
779	463	130
780	464	130
781	464	129
782	465	129
783	465	128
784	466	127
785	467	127
786	467	126
787	468	125
788	468	125
789	469	124
790	469	124
791	470	123
792	471	122
793	472	122
794	472	121
795	473	121
796	473	120
797	474	120
798	474	119
799	475	118
800	476	118
801	476	117
802	477	117
803	477	116
804	478	115
805	478	115
806	479	114
807	479	114
808	480	113
809	481	112
810	481	112
811	482	111
812	482	111
813	483	110
814	483	109
815	484	109
816	484	108
817	485	108
818	485	107
819	486	106
820	487	106
821	487	105
822	488	105
823	489	104
824	489	103
825	490	103
826	491	102
827	491	102
828	492	101
829	492	100
830	493	100
831	494	99
832	495	99
833	495	98
834	496	98
835	496	97
836	497	96
837	497	96
838	498	95
839	498	95
840	499	94
841	499	93
842	500	93
843	501	92
844	501	92
845	502	91
846	502	90
847	503	90
848	503	89
849	504	88
850	504	88
851	505	87
852	505	87
853	506	86
854	506	85
855	507	85
856	508	84
857	508	84
858	509	83
859	509	83
860	510	82
861	511	81
862	511	81
863	512	80
864	513	80
865	514	79
866	515	79
867	515	78
868	516	77
869	517	77
870	517	76
871	518	76
872	518	75
873	519	74
874	519	74
875	520	73
876	521	73
877	522	72
878	522	71
879	524	71
880	524	70
881	525	70
882	527	69
883	528	69
884	528	68
885	529	68
886	530	67
887	530	66
888	531	66
889	531	65
890	532	65
891	533	64
892	533	63
893	534	63
894	534	62
895	535	62
896	535	61
897	536	60
898	536	60
899	537	59
900	537	59
901	538	58
902	539	57
903	540	57
904	541	56
905	542	56
906	543	55
907	544	55
908	544	54
909	545	53
910	545	53
911	546	52
912	546	52
913	547	51
914	548	50
915	548	50
916	549	49
917	549	49
918	550	48
919	550	47
920	551	47
921	551	46
922	552	46
923	552	45
924	553	44
925	554	44
926	554	43
927	555	43
928	555	42
929	556	41
930	556	41
931	557	40
932	558	40
933	559	39
934	559	38
935	560	38
936	560	37
937	561	37
938	561	36
939	562	35
940	563	35
941	563	34
942	564	34
943	564	33
944	565	32
945	565	32
946	566	31
947	566	31
948	567	30
949	568	29
950	568	29
951	569	28
952	569	28
953	570	27
954	571	26
955	571	26
956	572	25
957	572	25
958	573	24
959	573	23
960	574	23
961	574	22
962	575	22
963	576	21
964	577	20
965	577	20
966	578	19
967	578	19
968	579	18
969	580	17
970	580	17
971	581	16
972	581	16
973	582	15
974	582	14
975	584	14
976	584	13
977	585	13
978	586	12
979	586	11
980	587	11
981	587	10
982	588	10
983	588	9
984	589	8
985	589	8
986	591	7
987	592	7
988	592	6
989	593	5
990	593	5
991	594	4
992	594	4
993	595	3
994	595	2
995	596	2
996	596	1
997	597	1
998	598	0
999	598	0
